Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
Found new resource esx_identity in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_identity
Found new resource esx_basicneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_basicneeds
Found new resource esx_barbershop in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_barbershop
Found new resource esx_billing in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_billing
Found new resource esx_license in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_license
Found new resource esx_society in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_society
Found new resource esx_addoninventory in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addoninventory
Found new resource esx_datastore in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_datastore
Found new resource esx_addonaccount in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addonaccount
Found new resource esx_optionalneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_optionalneeds
Found new resource esx_status in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_status
Found new resource instance in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/instance
Found new resource esx_jb_eden_garage2 in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_jb_eden_garage2
Found new resource es_carwash in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/es_carwash
Found new resource esx_trunk in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_trunk
Found new resource esx_RealisticVehicleFailure in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_RealisticVehicleFailure
Found new resource esx_carshowroom in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_carshowroom
Found new resource ESX_GiveCarKeys-1.1 in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/ESX_GiveCarKeys-1.1
Found new resource RealisticAirControl in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/RealisticAirControl
Found new resource oldgarage in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/oldgarage
Resource loading for oldgarage failed:
Could not open resource metadata file /home/fivem/arkadia/serverdata/resources//[esx]/[car]/oldgarage/__resource.lua.
Found new resource RealisticTraffic in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/RealisticTraffic
Found new resource esx_vehiclelock in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_vehiclelock
Found new resource esx_legacyfuel in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_legacyfuel
Found new resource esx-kr-vehicle-push in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx-kr-vehicle-push
Found new resource esx_discord_bot in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/esx_discord_bot
Found new resource DiscordRichPresence in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/DiscordRichPresence
Found new resource DiscordBot in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/DiscordBot
Found new resource pausemenu-title in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/pausemenu-title
Found new resource vdk_call in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/vdk_call
Found new resource radialmenu in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/radialmenu
Found new resource DamageWalkMode in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/DamageWalkMode
Found new resource qalle_policearmory in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/qalle_policearmory
Found new resource eden_jail in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/eden_jail
Found new resource progressBars in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/progressBars
Found new resource Car_Doors in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Car_Doors
Found new resource ft_libs in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/ft_libs
Found new resource knockout in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/knockout
Found new resource NoReticle in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NoReticle
Found new resource suptime in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/suptime
Found new resource kuana_bateria in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/kuana_bateria
Found new resource guy293_voice in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/guy293_voice
Found new resource Radargun in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Radargun
Found new resource InteractSoundS in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/InteractSoundS
Found new resource vir-deathscreen in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/vir-deathscreen
Found new resource ProtectPnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/ProtectPnj
Found new resource bob74_ipl in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/bob74_ipl
Found new resource CarryPeople in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/CarryPeople
Found new resource disabledispatch in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/disabledispatch
Found new resource CalmAI in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/CalmAI
Found new resource novehicleweapon in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/novehicleweapon
Found new resource Arkadia_personalmenu in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Arkadia_personalmenu
Found new resource PiggyBack in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/PiggyBack
Found new resource scriptpnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/scriptpnj
Found new resource JoinTransition in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/JoinTransition
Found new resource gd_airport_ai_begone in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/gd_airport_ai_begone
Found new resource gang_action in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/gang_action
Found new resource Radiant_Animations in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Radiant_Animations
Found new resource seatbelt in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/seatbelt
Found new resource radio in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/radio
Found new resource jsfour-idcard in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/jsfour-idcard
Found new resource NativeUILua_Reloaded in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUILua_Reloaded
Found new resource police_radio in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/police_radio
Found new resource 3dme in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/3dme
Found new resource nodroppnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/nodroppnj
Found new resource elf_weaponfromcar in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/elf_weaponfromcar
Found new resource deletearmevehicule in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/deletearmevehicule
Found new resource kors in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/kors
Found new resource iplLoader in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/iplLoader
Found new resource pNotify in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/pNotify
Found new resource npcs in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/npcs
Found new resource NativeUI in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUI
Found new resource removeAIcops in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/removeAIcops
Found new resource lux_vehcontrol in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/lux_vehcontrol
Found new resource new_banking in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/new_banking
Found new resource esx_drugs in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drugs
Found new resource DopePlant in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/DopePlant
Found new resource esx_drugeffects in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drugeffects
Found new resource esx_drill in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drill
Found new resource loffe_heist in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/loffe_heist
Found new resource MF_PacificStandard in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_PacificStandard
Found new resource loffe_robbery in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/loffe_robbery
Found new resource MF_LockPicking in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_LockPicking
Found new resource MF_SafeCracker in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_SafeCracker
Found new resource MF_DrugSales in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_DrugSales
Found new resource MF_DnaTracker in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_DnaTracker
Found new resource MF_Fleeca in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_Fleeca
Found new resource esx_policemdt in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_policemdt
Found new resource esx_bankrobberies in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_bankrobberies
Found new resource mhacking in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/mhacking
Found new resource webpack in /home/fivem/arkadia/serverdata/resources//[system]/[builders]/webpack
Found new resource yarn in /home/fivem/arkadia/serverdata/resources//[system]/[builders]/yarn
Found new resource esx_famillies in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_famillies
Found new resource esx_mercenaire in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_mercenaire
Found new resource esx_syndicat in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_syndicat
Found new resource esx_kano in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_kano
Found new resource esx_podolskaia in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_podolskaia
Found new resource esx_ballas in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_ballas
Found new resource esx_vagos in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_vagos
Found new resource esx_ms13 in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_ms13
Found new resource esx_cartesim in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/[gcphone]/esx_cartesim
Found new resource gcphone in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/[gcphone]/gcphone
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for monitor
Started resource monitor
No such command +set.
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for rconlog
Started resource rconlog
Creating script environments for baseevents
Started resource baseevents
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for async
Started resource async
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for es_extended
Started resource es_extended
Creating script environments for cron
Started resource cron
Creating script environments for instance
Started resource instance
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for replyandreport-esx
Started resource replyandreport-esx
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
[93mCould not make hard link for /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUILua_Reloaded/stream//NativeUI.ytd <-> /home/fivem/arkadia/serverdata/cache/files/NativeUILua_Reloaded/stream_cache/z28a3f5ecb2fc829e20d3d6bb265a7f67a16d8aeb.[0m
Started resource NativeUILua_Reloaded
Started resource NativeUI
Creating script environments for Arkadia_personalmenu
Started resource Arkadia_personalmenu
Started resource bob74_ipl
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for connectqueue
[93mQUEUE: [97m[91m [connectqueue] Désactivation de hardcap [0m[0m
Started resource connectqueue
Started resource panzar-load
Creating script environments for vSync
Started resource vSync
Started resource pNotify
Started resource pvp
Creating script environments for scriptpnj
Started resource scriptpnj
Creating script environments for CalmAI
CalmAI Loaded. AI is now Relaxed! Coded by NickThe0ne
Started resource CalmAI
Started resource gd_airport_ai_begone
Creating script environments for ProtectPnj
Started resource ProtectPnj
Creating script environments for vdk_call
Started resource vdk_call
Creating script environments for gcphone
Started resource gcphone
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for esx_cartesim
Started resource esx_cartesim
Creating script environments for yarn
Started resource yarn
Creating script environments for webpack
Started resource webpack
Creating script environments for screenshot-basic
Started resource screenshot-basic
Started resource knockout
Started resource pausemenu-title
Creating script environments for eden_jail
Started resource eden_jail
Creating script environments for suptime
Started resource suptime
Started resource progressBars
Creating script environments for 3dme
Started resource 3dme
Started resource Radargun
Started resource vir-deathscreen
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Started resource esx_teleports
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_rpchat
Started resource esx_rpchat
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Creating script environments for esx_accessories
Started resource esx_accessories
Started resource VetementHomme
Creating script environments for Arkadia_tenue_1
Started resource Arkadia_tenue_1
Creating script environments for Arkadia_tenue_2
Started resource Arkadia_tenue_2
Started resource sheriff
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
